X,Y
3.4809104,-0.0145107
3.4751742,-0.0196771
3.4695418,-0.0249451
3.4640192,-0.0303139
3.4586124,-0.0357828
3.4533151,-0.0413493
3.4480696,-0.0470059
3.4429127,-0.0527624
3.4378985,-0.0586315
3.4330812,-0.0646258
3.4284637,-0.0707547
3.4238490,-0.0770144
3.4194015,-0.0834205
3.4153465,-0.0899921
3.4119094,-0.0967484
3.4087234,-0.1037451
3.4055177,-0.1109758
3.4026569,-0.1183670
3.4005057,-0.1258453
3.3994286,-0.1333370
3.3993692,-0.1407976
3.3993692,-0.1482674
3.3993692,-0.1557497
3.3993692,-0.1632441
3.3993692,-0.1707505
3.3993692,-0.1782685
3.3993692,-0.1857979
3.3993692,-0.1933386
3.3993692,-0.2008901
3.3993692,-0.2084523
3.3993692,-0.2160250
3.3993692,-0.2236077
3.3993692,-0.2312005
3.3993692,-0.2388028
3.3993692,-0.2464146
3.3993692,-0.2540355
3.3993692,-0.2616654
3.3993692,-0.2693038
3.3993692,-0.2769507
3.3993692,-0.2846058
3.3993692,-0.2922687
3.3993692,-0.2999393
3.3993692,-0.3076173
3.3993692,-0.3153024
3.3993692,-0.3229944
3.3993692,-0.3306931
3.3993692,-0.3383981
3.3993692,-0.3461093
3.3993692,-0.3538263
3.3993692,-0.3615490
3.3993692,-0.3692771
3.3993692,-0.3770103
3.3993692,-0.3847484
3.3993692,-0.3924911
3.3993692,-0.4002381
3.3993692,-0.4079893
3.3993692,-0.4157444
3.3993692,-0.4235031
3.3993692,-0.4312651
3.3993692,-0.4390303
3.3993692,-0.4467983
3.3993692,-0.4545689
3.3993692,-0.4623419
3.3993692,-0.4701170
3.3993692,-0.4778940
3.3993692,-0.4856725
3.3993692,-0.4934524
3.3993692,-0.5012334
3.3993692,-0.5090153
3.3993692,-0.5167977
3.3993692,-0.5245805
3.3993692,-0.5323634
3.3993692,-0.5401462
3.3993692,-0.5479285
3.3993692,-0.5557101
3.3993692,-0.5634909
3.3993692,-0.5712704
3.3993692,-0.5790486
3.3993692,-0.5868251
3.3993692,-0.5945996
3.3993692,-0.6023720
3.3993692,-0.6101420
3.3993692,-0.6179093
3.3993692,-0.6256736
3.3993692,-0.6334348
3.3993692,-0.6411925
3.3993692,-0.6489466
3.3993692,-0.6566967
3.3993692,-0.6644426
3.3993692,-0.6721841
3.3993692,-0.6799209
3.3993692,-0.6876528
3.3993692,-0.6953795
3.3993692,-0.7031007
3.3993692,-0.7108162
3.3993692,-0.7185258
3.3993692,-0.7262297
3.3993692,-0.7339834
3.3993692,-0.7417540
3.3993692,-0.7494404
3.3994707,-0.7569535
3.4009216,-0.7643712
3.4036509,-0.7716969
3.4070909,-0.7788862
3.4106738,-0.7858947
3.4140901,-0.7927158
3.4179255,-0.7994304
3.4221564,-0.8059762
3.4266829,-0.8122775
3.4314093,-0.8182595
3.4365063,-0.8239331
3.4419991,-0.8293656
3.4477398,-0.8346040
3.4535806,-0.8396950
3.4594314,-0.8446762
3.4654208,-0.8495296
3.4715429,-0.8542349
3.4777723,-0.8587743
3.4840927,-0.8631359
3.4905340,-0.8673501
3.4970788,-0.8714325
3.5037007,-0.8753935
3.5103731,-0.8792436
3.5170805,-0.8830085
3.5238401,-0.8867182
3.5306554,-0.8903412
3.5375289,-0.8938430
3.5444627,-0.8971890
3.5514607,-0.9003442
3.5585578,-0.9032833
3.5657398,-0.9060598
3.5729692,-0.9087453
3.5802088,-0.9114114
3.5874212,-0.9141297
3.5945913,-0.9169515
3.6017448,-0.9198304
3.6089034,-0.9226916
3.6160892,-0.9254599
3.6233239,-0.9280606
3.6306247,-0.9304502
3.6379824,-0.9326907
3.6453811,-0.9348253
3.6528055,-0.9368946
3.6602399,-0.9389391
3.6676688,-0.9409994
3.6750768,-0.9431162
3.6824708,-0.9452700
3.6898701,-0.9474104
3.6972721,-0.9495441
3.7046745,-0.9516779
3.7120748,-0.9538186
3.7194704,-0.9559730
3.7268590,-0.9581479
3.7342381,-0.9603501
3.7416051,-0.9625864
3.7489577,-0.9648636
3.7562934,-0.9671884
3.7636087,-0.9695757
3.7709036,-0.9720311
3.7781821,-0.9745414
3.7854482,-0.9770935
3.7927057,-0.9796742
3.7999588,-0.9822704
3.8072112,-0.9848690
3.8144671,-0.9874567
3.8217304,-0.9900205
3.8290074,-0.9925433
3.8363187,-0.9949918
3.8436531,-0.9973915
3.8509922,-0.9997805
3.8583176,-1.0021967
3.8656107,-1.0046783
